frame,timestamp,id,type,alpha,left,top,right,bottom,size_x,size_y,size_z,x,y,z,rotation_z,vx,vy,vz
0,71.843580003,103,Car,2.96135830879,-1,-1,-1,-1,3.7053694725,1.78867888451,1.54708707333,-13.1717207723,74.5382029384,1.53810200316,1.57463872433,-9.98926005062,0.00652395403219,0.20362434546
0,71.843580003,135,Car,-1.57432413101,614,372,661,406,4.18121004105,1.99411714077,1.38529610634,29.9693854148,0.104279641773,-0.365802326143,-1.55506527424,-0.410111142915,0.00994631970852,0.0167875886523
0,71.843580003,170,Pedestrian,1.22300231457,-1,-1,-1,-1,0.680000007153,0.680000007153,1.86000001431,-24.2257735444,-8.93122177958,1.41898213747,-1.49502754211,-3.3953632006,0.0982501660908,0.054239773992
1,71.893580004,103,Car,2.95577263832,-1,-1,-1,-1,3.7053694725,1.78867888451,1.54708707333,-13.6047701855,74.5511252644,1.54699261134,1.57463657856,-9.98921480594,0.0136380669972,0.203612690277
1,71.893580004,135,Car,-1.5734525919,614,372,662,406,4.18121004105,1.99411714077,1.38529610634,29.9489564538,0.0784646021837,-0.364941465901,-1.55507516861,-0.410068061139,0.00752743611005,0.0167815739794
1,71.893580004,170,Pedestrian,1.22624969482,-1,-1,-1,-1,0.680000007153,0.680000007153,1.86000001431,-24.4034674473,-8.90457998565,1.42182773478,-1.49560165405,-3.39506935992,0.09692974716,0.0542328151073
2,71.943580005,103,Car,2.94963908195,-1,-1,-1,-1,3.7053694725,1.78867888451,1.54708707333,-14.0797946013,74.556495537,1.55713903455,1.57463395596,-9.98922864495,0.0138552821356,0.203615547926
2,71.943580005,135,Car,-1.57313776016,615,372,662,406,4.18121004105,1.99411714077,1.38529610634,29.9284585992,0.0691142266297,-0.364093568623,-1.55508315563,-0.410089403714,0.00489446186746,0.0167857641195
2,71.943580005,170,Pedestrian,1.22889816761,-1,-1,-1,-1,0.680000007153,0.680000007153,1.86000001431,-24.5761425749,-8.8919168448,1.42453628537,-1.49600279331,-3.39487957099,0.0932092621084,0.0542356334479
3,71.993580006,103,Car,2.94404172897,-1,-1,-1,-1,3.7053694725,1.78867888451,1.54708707333,-14.5160333785,74.5699544392,1.56604860555,1.57463133335,-9.98917796373,0.0207528024533,0.203610723688
3,71.993580006,135,Car,-1.57230198383,615,372,663,406,4.18121004105,1.99411714077,1.38529610634,29.9079873004,0.0444143717032,-0.363232664391,-1.55507302284,-0.410053877221,0.00429958397362,0.0167838660388
3,71.993580006,170,Pedestrian,1.2320381403,-1,-1,-1,-1,0.680000007153,0.680000007153,1.86000001431,-24.7534179477,-8.86608449731,1.42737961629,-1.49628400803,-3.3947806836,0.0931116665676,0.054236628585
4,72.043580006,103,Car,2.93789768219,-1,-1,-1,-1,3.7053694725,1.78867888451,1.54708707333,-14.9942552561,74.5753063015,1.57613520245,1.5746281147,-9.98919018183,0.0207796724969,0.20361725629
4,72.043580006,135,Car,-1.57202148438,615,372,663,406,4.18121004105,1.99411714077,1.38529610634,29.8874893517,0.0361159039672,-0.362386053217,-1.5550814867,-0.410065738549,0.000624620968312,0.0167958903432
4,72.043580006,170,Pedestrian,1.23458039761,-1,-1,-1,-1,0.680000007153,0.680000007153,1.86000001431,-24.9256805822,-8.85444058948,1.43009587623,-1.49648106098,-3.39478415722,0.0902601153365,0.0542437936129
5,72.093580007,103,Car,2.93229055405,-1,-1,-1,-1,3.7053694725,1.78867888451,1.54708707333,-15.4337043387,74.5891979589,1.58502345343,1.5746243,-9.98913890226,0.0274496073599,0.203600942619
5,72.093580007,135,Car,-1.57122027874,616,372,663,406,4.18121004105,1.99411714077,1.38529610634,29.8669948394,0.0124878536552,-0.361477926305,-1.55508816242,-0.410401036924,-0.000148163422324,0.0193280979417
5,72.093580007,170,Pedestrian,1.237616539,-1,-1,-1,-1,0.680000007153,0.680000007153,1.86000001431,-25.102572184,-8.82943304604,1.43021083426,-1.49661850929,-3.39449073459,0.0910023023418,0.0542364570703
6,72.143580008,103,Car,2.9261367321,-1,-1,-1,-1,3.7053694725,1.78867888451,1.54708707333,-15.9152119705,74.594423909,1.59509085137,1.57462060452,-9.98915041025,0.0272778720505,0.20360607467
6,72.143580008,135,Car,-1.57097792625,616,372,664,406,4.18121004105,1.99411714077,1.38529610634,29.8465014908,0.00534438473869,-0.360480284204,-1.5550775528,-0.41098471735,-0.00200062803269,0.021443111759
6,72.143580008,170,Pedestrian,1.24005436897,-1,-1,-1,-1,0.680000007153,0.680000007153,1.86000001431,-25.2744246564,-8.81885049674,1.4329305156,-1.49671518803,-3.39449436073,0.0886343941047,0.0542406523817
